Reading pref.tcl
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3925000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000614
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3935000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000618
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3935000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000061c (0x010c3933) sltu    s2, s8, a6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3935000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000061c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3945000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000620 (0x2fcf2f37) lui     t5, 0x2fcf2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3945000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000620 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3945000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000061c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3955000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000620
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3955000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000624 (0x00cb6033) or      zero, s6, a2
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3955000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000624 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3965000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000628 (0x011ccdb3) xor     s11, s9, a7
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3965000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000628 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3965000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000624
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3975000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000628
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3975000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000062c (0x1aab6e93) ori     t4, s6, 426
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3975000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000062c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3985000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000630 (0x417d5c33) sra     s8, s10, s7
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3985000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000630 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3985000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000062c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 3995000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000630
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 3995000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000634 (0x01ced213) srli    tp, t4, 28
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 3995000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000634 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4005000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000638 (0x401384b3) sub     s1, t2, ra
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4005000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000638 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4005000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000634
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4015000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000638
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4015000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000063c (0x45a92a97) auipc   s5, 0x45a92
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4015000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000063c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4025000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000640 (0x0da12b13) slti    s6, sp, 218
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4025000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000640 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4025000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000063c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4035000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000640
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4035000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000644 (0x0055de33) srl     t3, a1, t0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4035000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000644 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4045000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000648 (0x0036e033) or      zero, a3, gp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4045000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000648 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4045000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000644
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4055000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000648
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4055000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000064c (0x7783a693) slti    a3, t2, 1912
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4055000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000064c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4065000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000650 (0xc28af093) andi    ra, s5, -984
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4065000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000650 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4065000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000064c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4075000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000650
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4075000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000654 (0x41b4d013) srai    zero, s1, 27
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4075000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000654 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4085000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000658 (0x001d5713) srli    a4, s10, 1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4085000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000658 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4085000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000654
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4095000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000658
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4095000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000065c (0x006c4b33) xor     s6, s8, t1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4095000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000065c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4105000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000660 (0x408a5a33) sra     s4, s4, s0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4105000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000660 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4105000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000065c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4115000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000660
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4115000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000664 (0x0030d293) srli    t0, ra, 3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4115000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000664 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4125000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000668 (0xf9048913) addi    s2, s1, -112
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4125000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000668 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4125000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000664
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4135000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000668
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4135000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000066c (0x41c55b33) sra     s6, a0, t3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4135000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000066c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4145000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000670 (0x01471113) slli    sp, a4, 20
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4145000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000670 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4145000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000066c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4155000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000670
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4155000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000674 (0x40d256b3) sra     a3, tp, a3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4155000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000674 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4165000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000678 (0xf61e3213) sltiu   tp, t3, -159
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4165000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000678 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4165000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000674
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4175000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000678
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4175000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000067c (0x01ce40b3) xor     ra, t3, t3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4175000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000067c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4185000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000680 (0x410c5513) srai    a0, s8, 16
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4185000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000680 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4185000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000067c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4195000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000680
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4195000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000684 (0x4cea6293) ori     t0, s4, 1230
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4195000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000684 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4205000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000688 (0x9c9bc837) lui     a6, 0x9c9bc
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4205000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000688 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4205000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000684
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4215000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000688
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4215000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000068c (0x00bf6cb3) or      s9, t5, a1
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4215000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000068c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4225000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000690 (0x40f65413) srai    s0, a2, 15
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4225000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000690 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4225000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000068c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4235000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000690
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4235000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000694 (0x00ad94b3) sll     s1, s11, a0
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4235000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000694 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4245000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x80000698 (0x00288a33) add     s4, a7, sp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4245000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x80000698 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4245000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000694
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4255000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x80000698
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4255000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x8000069c (0x01fb8033) add     zero, s7, t6
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4255000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x8000069c MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4265000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800006a0 (0x0040bcb3) sltu    s9, ra, tp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4265000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800006a0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4265000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x8000069c
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4275000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800006a0
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4275000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800006a4 (0x0027fa33) and     s4, a5, sp
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4275000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800006a4 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4285000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800006a8 (0xe119ea93) ori     s5, s3, -495
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4285000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800006a8 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4285000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800006a4
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4295000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800006a8
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4295000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800006ac (0x0132edb3) or      s11, t0, s3
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4295000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800006ac MATCH
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(79) @ 4305000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] Ignoring non-commit Spike log line: core   0: 0x800006b0 (0x3c966413) ori     s0, a2, 969
# 
# UVM_INFO uvm_classic/subscribers/cpu_commit_scoreboard.sv(120) @ 4305000: uvm_test_top.env.commit_scoreboard [cpu_commit_scoreboard] PC 0x800006b0 MATCH
# UVM_INFO uvm_classic/subscribers/cpu_flow_scoreboard.sv(70) @ 4305000: uvm_test_top.env.flow_scoreboard [cpu_flow_scoreboard] Program Flow MATCH for PC 0x800006ac
